S. NO.,Dish Name,Ingredients,Quantity,Spices Used,Quantity,Water Consumption (Purpose),Volume Of Water Consumed,Cooking Time
,,Tomato,2 Pices,Turmeric,0.5 tbsp,,,
,,Onion,2 Pices,Hing,A Pinch,,,
,,Green Chilli,2 Pices,Red Chilli Powder,0.5 tbsp,,,
,,Garlic,6 Cloves,,,,,
,,Ghee,2 tbsp,,,,,
,,Cumin,1 tbsp,,,,,
,,,,,,,,
12,Patole (Local),Arbi Leaves,15 Pieces,Salt,1 tbsp,"Soaking besan, leaf washing, steaming, washing",200 ml + 1 L + 500 ml + 2 L = 3.7 L,90 min
,,Besan,200 gm,Red Chilli Powder,1 tbsp,,,
,,Oil,4 tbsp,Turmeric,0.5 tbsp,,,
,,,,,,,,
13,Karele ka Bharwa,Karela,1.5 kg,Salt,1.5 tbsp,"Washing, soaking karela, cooking, utensil wash",500 ml + 1.5 L + 1.5 L = 3.5 L,60 min
,,Onion,2 Large,Turmeric,0.25 tbsp,,,
,,Oil,4 tbsp,Red Chilli Powder,1 tbsp,,,
,,,,Coriander Powder,1 tbsp,,,
,,,,,,,,
14,Omelette,Eggs,3 Pices,Salt,0.5 tbsp,"Washing, mixing, utensil washing",150 ml + 800 ml = 950 ml,10 min
,,Onion,1 Medium  ,Black Pepper,2 Pinch,,,
,,Tomato,1 Medium,Red Chilli Flakes,0.25 tbsp,,,
,,Green Chilli,2 Pices,,,,,
,,,,,,,,
15,Sooji Halwa,Sooji,1 Cup,Cardmom powder,0.25 tbsp,"	Cooking , utensil washing",500 ml + 1.2 L = 1.7 L,25 min
,,Ghee,5 tbsp,,,,,
,,Sugar,0.75 Cup,,,,,
,,Dry Fruits,Varies,,,,,
,,,,,,,,
16,Vermicilli,Vermicilli,2 Cup,,,"Cooking, utensil washing",600 ml + 1.2 L = 1.8 L,25 min
,,Sugar,1 Cup,,,,,
,,Ghee,4 tbsp,,,,,
,,Dry Fruits,Varies,,,,,
,,,,,,,,
17,Tea,Milk,Varies,,,Varies,Varies,10 min
,,Tea Leaves,"""",,,,,
,,Ginger,"""",,,,,
,,Cardmom,"""",,,,,
,,,,,,,,
18,Coffee,Milk,1 Cup,,,Varies,Varies,10 min
,,Coffee Powder,3 tbsp,,,,,
,,Sugar,3 tbsp,,,,,
,,,,,,,,
19,Raw Mango Launji,Raw Mangoes,2 kg,Salt,0.5 tbsp,"Cooking, mango washing, utensil washing",1 L + 500 ml + 1.5 L = 3 L,75 min
,,Jaggery,0.5 kg,Red Chilli Powder,1tbsp,,,
,,Cumin Seeds,2 tbsp,,,,,
,,Oil,1 tbsp,,,,,
,,,,,,,,
20,Raw Mango Chutney,Raw Mango,2 Pices,Salt,1 tbsp,"Washing mango & coriander, grinding, cleaning",300 ml + 1 L = 1.3 L,10 min
,,Mint Leaves,0.5 Cup,,,,,
,,Green Chilli,2 Pices,,,,,
,,Coriender Leaves,0.5 Cup,,,,,
,,Cumin Seeds,0.5 tbsp,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
21,Rotis And Parathas,Wheat Flour,Varies,,,Varies,Varies,Varies
,,Ghee,Varies,,,,,
